Info 0    [19:55:58.677] Starting TS Server
Info 1225 [19:56:19.309] getCompletionData: Get current token: 0.006156999617815018
Info 1226 [19:56:19.309] getCompletionData: Is inside comment: 0.01193199958652258
Info 1227 [19:56:19.309] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1228 [19:56:19.312] getCompletionData: Get current token: 0.006155000068247318
Info 1229 [19:56:19.312] getCompletionData: Is inside comment: 0.013481000438332558
Info 1230 [19:56:19.312] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1231 [19:56:19.313] getCompletionData: Get current token: 0.006265999749302864
Info 1232 [19:56:19.313] getCompletionData: Is inside comment: 0.014651999808847904
Info 1233 [19:56:19.314] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1234 [19:56:19.315] getCompletionData: Get current token: 0.0057749999687075615
Info 1235 [19:56:19.316] getCompletionData: Is inside comment: 0.03750099986791611
Info 1236 [19:56:19.316] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1237 [19:56:19.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [19:56:19.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 2.370230999775231ms
Info 1239 [19:56:19.378] Different program with same set of files
Info 1240 [19:56:19.379] getCompletionData: Get current token: 0.00725799985229969
Info 1241 [19:56:19.379] getCompletionData: Is inside comment: 0.012203000485897064
Info 1242 [19:56:19.379] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1243 [19:56:19.380] getCompletionData: Get current token: 0.006382999941706657
Info 1244 [19:56:19.380] getCompletionData: Is inside comment: 0.012543000280857086
Info 1245 [19:56:19.380] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1246 [19:56:19.383] getCompletionData: Get current token: 0.005859000608325005
Info 1247 [19:56:19.383] getCompletionData: Is inside comment: 0.012798000127077103
Info 1248 [19:56:19.383] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1249 [19:56:19.385] getCompletionData: Get current token: 0.005130999721586704
Info 1250 [19:56:19.385] getCompletionData: Is inside comment: 0.010848999954760075
Info 1251 [19:56:19.385] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1252 [19:56:19.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [19:56:19.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 1.4643569998443127ms
Info 1254 [19:56:19.414] Different program with same set of files
Info 1255 [19:56:19.414] getCompletionData: Get current token: 0.0034060003235936165
Info 1256 [19:56:19.414] getCompletionData: Is inside comment: 0.0065209995955228806
Info 1257 [19:56:19.414] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1258 [19:56:19.416] getCompletionData: Get current token: 0.004397000186145306
Info 1259 [19:56:19.416] getCompletionData: Is inside comment: 0.022210000082850456
Info 1260 [19:56:19.416] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1261 [19:56:19.417] getCompletionData: Get current token: 0.0029330002143979073
Info 1262 [19:56:19.417] getCompletionData: Is inside comment: 0.006315999664366245
Info 1263 [19:56:19.417] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1264 [19:56:19.418] getCompletionData: Get current token: 0.003564000129699707
Info 1265 [19:56:19.418] getCompletionData: Is inside comment: 0.007485999725759029
Info 1266 [19:56:19.418] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1267 [19:56:20.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [19:56:20.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 1.6039519999176264ms
Info 1269 [19:56:20.283] Different program with same set of files
Info 1270 [19:56:32.554] Search path: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components
Info 1271 [19:56:32.554] For info: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/app.js :: No config files found.
Info 1272 [19:56:32.559] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1273 [19:56:32.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 14.342269000597298ms
Info 1274 [19:56:32.574] Project '/dev/null/inferredProject2*' (Inferred)
Info 1275 [19:56:32.574] 	Files (19)

Info 1276 [19:56:32.574] -----------------------------------------------
Info 1277 [19:56:34.841] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1278 [19:56:34.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 2.861765000037849ms
Info 1279 [19:56:34.844] Different program with same set of files
Info 1280 [19:56:34.845] getCompletionData: Get current token: 0.009595999494194984
Info 1281 [19:56:34.845] getCompletionData: Is inside comment: 0.019900000654160976
Info 1282 [19:56:34.845] getCompletionData: Get previous token: 0.023713000118732452
Info 1283 [19:56:34.854] getExportInfoMap: cache miss or empty; calculating new results
Info 1284 [19:56:34.855] getExportInfoMap: done in 3.3927230006083846 ms
Info 1285 [19:56:34.856] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1286 [19:56:34.856] collectAutoImports: response is complete
Info 1287 [19:56:34.856] collectAutoImports: 0.18431199993938208
Info 1288 [19:56:34.856] getCompletionData: Semantic work: 10.414629999548197
Info 1289 [19:56:34.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.271533999592066
Info 1290 [19:56:34.969] getCompletionData: Get current token: 0.015401000156998634
Info 1291 [19:56:34.970] getCompletionData: Is inside comment: 0.022696999832987785
Info 1292 [19:56:34.970] getCompletionData: Get previous token: 0.012267999351024628
Info 1293 [19:56:34.973] getExportInfoMap: cache miss or empty; calculating new results
Info 1294 [19:56:34.973] getExportInfoMap: done in 0.8298819996416569 ms
Info 1295 [19:56:34.974] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1296 [19:56:34.974] collectAutoImports: response is complete
Info 1297 [19:56:34.974] collectAutoImports: 0.07176299951970577
Info 1298 [19:56:34.974] getCompletionData: Semantic work: 4.011886999942362
Info 1299 [19:56:34.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.405145999975502
Info 1300 [19:56:34.990] getCompletionData: Get current token: 0.006972000002861023
Info 1301 [19:56:34.990] getCompletionData: Is inside comment: 0.01422099955379963
Info 1302 [19:56:34.990] getCompletionData: Get previous token: 0.013429000042378902
Info 1303 [19:56:34.993] getExportInfoMap: cache miss or empty; calculating new results
Info 1304 [19:56:34.994] getExportInfoMap: done in 0.8380149994045496 ms
Info 1305 [19:56:34.994] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1306 [19:56:34.994] collectAutoImports: response is complete
Info 1307 [19:56:34.994] collectAutoImports: 0.057722000405192375
Info 1308 [19:56:34.994] getCompletionData: Semantic work: 4.471508000046015
Info 1309 [19:56:35.008] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.277840999886394
Info 1310 [19:56:35.010] getCompletionData: Get current token: 0.003251999616622925
Info 1311 [19:56:35.010] getCompletionData: Is inside comment: 0.011246999725699425
Info 1312 [19:56:35.010] getCompletionData: Get previous token: 0.009457999840378761
Info 1313 [19:56:35.012] getExportInfoMap: cache miss or empty; calculating new results
Info 1314 [19:56:35.012] getExportInfoMap: done in 0.7727649994194508 ms
Info 1315 [19:56:35.013] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1316 [19:56:35.013] collectAutoImports: response is complete
Info 1317 [19:56:35.013] collectAutoImports: 0.09045900031924248
Info 1318 [19:56:35.013] getCompletionData: Semantic work: 2.948960999958217
Info 1319 [19:56:35.018] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.183597999624908
Info 1320 [19:56:35.019] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1321 [19:56:35.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 2.390635999850929ms
Info 1322 [19:56:35.022] Different program with same set of files
Info 1323 [19:56:35.022] getCompletionData: Get current token: 0.0053530000150203705
Info 1324 [19:56:35.023] getCompletionData: Is inside comment: 0.018725000321865082
Info 1325 [19:56:35.023] getCompletionData: Get previous token: 0.03734000027179718
Info 1326 [19:56:35.027] getExportInfoMap: cache miss or empty; calculating new results
Info 1327 [19:56:35.027] getExportInfoMap: done in 1.7009829999879003 ms
Info 1328 [19:56:35.028] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1329 [19:56:35.028] collectAutoImports: response is complete
Info 1330 [19:56:35.028] collectAutoImports: 0.04884499963372946
Info 1331 [19:56:35.028] getCompletionData: Semantic work: 4.975926000624895
Info 1332 [19:56:35.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.57826799992472
Info 1333 [19:56:35.045] getCompletionData: Get current token: 0.0034849997609853745
Info 1334 [19:56:35.045] getCompletionData: Is inside comment: 0.009473999962210655
Info 1335 [19:56:35.045] getCompletionData: Get previous token: 0.007980000227689743
Info 1336 [19:56:35.047] getExportInfoMap: cache miss or empty; calculating new results
Info 1337 [19:56:35.048] getExportInfoMap: done in 0.9622340006753802 ms
Info 1338 [19:56:35.048] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1339 [19:56:35.048] collectAutoImports: response is complete
Info 1340 [19:56:35.048] collectAutoImports: 0.04815099947154522
Info 1341 [19:56:35.048] getCompletionData: Semantic work: 3.0983510008081794
Info 1342 [19:56:35.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.577426999807358
Info 1343 [19:56:35.064] getCompletionData: Get current token: 0.00381499994546175
Info 1344 [19:56:35.064] getCompletionData: Is inside comment: 0.012978999875485897
Info 1345 [19:56:35.064] getCompletionData: Get previous token: 0.009773999452590942
Info 1346 [19:56:35.065] getExportInfoMap: cache miss or empty; calculating new results
Info 1347 [19:56:35.065] getExportInfoMap: done in 0.5403110003098845 ms
Info 1348 [19:56:35.066] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1349 [19:56:35.066] collectAutoImports: response is complete
Info 1350 [19:56:35.066] collectAutoImports: 0.05253199953585863
Info 1351 [19:56:35.066] getCompletionData: Semantic work: 2.1514690006151795
Info 1352 [19:56:35.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.740317999385297
Info 1353 [19:56:35.072] getCompletionData: Get current token: 0.003111000172793865
Info 1354 [19:56:35.072] getCompletionData: Is inside comment: 0.008028999902307987
Info 1355 [19:56:35.072] getCompletionData: Get previous token: 0.007175000384449959
Info 1356 [19:56:35.074] getExportInfoMap: cache miss or empty; calculating new results
Info 1357 [19:56:35.075] getExportInfoMap: done in 0.4773049997165799 ms
Info 1358 [19:56:35.075] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1359 [19:56:35.075] collectAutoImports: response is complete
Info 1360 [19:56:35.075] collectAutoImports: 0.04055999964475632
Info 1361 [19:56:35.075] getCompletionData: Semantic work: 2.932566000148654
Info 1362 [19:56:35.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.839134000241756
Info 1363 [19:56:35.082] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1364 [19:56:35.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 1.4987030001357198ms
Info 1365 [19:56:35.084] Different program with same set of files
Info 1366 [19:56:35.084] getCompletionData: Get current token: 0.0030180001631379128
Info 1367 [19:56:35.084] getCompletionData: Is inside comment: 0.007656999863684177
Info 1368 [19:56:35.084] getCompletionData: Get previous token: 0.007168999873101711
Info 1369 [19:56:35.087] getExportInfoMap: cache miss or empty; calculating new results
Info 1370 [19:56:35.087] getExportInfoMap: done in 2.0161579996347427 ms
Info 1371 [19:56:35.088] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1372 [19:56:35.088] collectAutoImports: response is complete
Info 1373 [19:56:35.088] collectAutoImports: 0.09719600062817335
Info 1374 [19:56:35.088] getCompletionData: Semantic work: 3.6396600008010864
Info 1375 [19:56:35.093] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.83456000033766
Info 1376 [19:56:35.172] getCompletionData: Get current token: 0.00370899960398674
Info 1377 [19:56:35.172] getCompletionData: Is inside comment: 0.009921000339090824
Info 1378 [19:56:35.172] getCompletionData: Get previous token: 0.008533000014722347
Info 1379 [19:56:35.173] getExportInfoMap: cache miss or empty; calculating new results
Info 1380 [19:56:35.173] getExportInfoMap: done in 0.47794899996370077 ms
Info 1381 [19:56:35.173] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1382 [19:56:35.173] collectAutoImports: response is complete
Info 1383 [19:56:35.174] collectAutoImports: 0.06711900047957897
Info 1384 [19:56:35.174] getCompletionData: Semantic work: 1.9857740001752973
Info 1385 [19:56:35.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.808333000168204
Info 1386 [19:56:35.181] getCompletionData: Get current token: 0.003251999616622925
Info 1387 [19:56:35.181] getCompletionData: Is inside comment: 0.010223000310361385
Info 1388 [19:56:35.181] getCompletionData: Get previous token: 0.008546000346541405
Info 1389 [19:56:35.183] getExportInfoMap: cache miss or empty; calculating new results
Info 1390 [19:56:35.183] getExportInfoMap: done in 0.48162500001490116 ms
Info 1391 [19:56:35.183] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1392 [19:56:35.183] collectAutoImports: response is complete
Info 1393 [19:56:35.183] collectAutoImports: 0.06820400059223175
Info 1394 [19:56:35.183] getCompletionData: Semantic work: 1.8943569995462894
Info 1395 [19:56:35.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.442383999936283
Info 1396 [19:56:35.189] getCompletionData: Get current token: 0.003248000517487526
Info 1397 [19:56:35.189] getCompletionData: Is inside comment: 0.008841999806463718
Info 1398 [19:56:35.189] getCompletionData: Get previous token: 0.007832000032067299
Info 1399 [19:56:35.191] getExportInfoMap: cache miss or empty; calculating new results
Info 1400 [19:56:35.191] getExportInfoMap: done in 0.47894000075757504 ms
Info 1401 [19:56:35.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1402 [19:56:35.191] collectAutoImports: response is complete
Info 1403 [19:56:35.191] collectAutoImports: 0.04200799949467182
Info 1404 [19:56:35.191] getCompletionData: Semantic work: 1.8791450001299381
Info 1405 [19:56:35.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.324463000521064
Info 1406 [19:56:35.200] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1407 [19:56:35.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 2.7198359994217753ms
Info 1408 [19:56:35.203] Different program with same set of files
Info 1409 [19:56:35.203] getCompletionData: Get current token: 0.004104999825358391
Info 1410 [19:56:35.204] getCompletionData: Is inside comment: 0.011311000213027
Info 1411 [19:56:35.204] getCompletionData: Get previous token: 0.04800499975681305
Info 1412 [19:56:35.208] getExportInfoMap: cache miss or empty; calculating new results
Info 1413 [19:56:35.208] getExportInfoMap: done in 1.9315080000087619 ms
Info 1414 [19:56:35.209] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1415 [19:56:35.209] collectAutoImports: response is complete
Info 1416 [19:56:35.209] collectAutoImports: 0.03551399987190962
Info 1417 [19:56:35.209] getCompletionData: Semantic work: 5.026598999276757
Info 1418 [19:56:35.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8151059998199344
Info 1419 [19:56:35.288] getCompletionData: Get current token: 0.006471000611782074
Info 1420 [19:56:35.288] getCompletionData: Is inside comment: 0.020874000154435635
Info 1421 [19:56:35.288] getCompletionData: Get previous token: 0.011327000334858894
Info 1422 [19:56:35.290] getExportInfoMap: cache miss or empty; calculating new results
Info 1423 [19:56:35.291] getExportInfoMap: done in 0.5227239998057485 ms
Info 1424 [19:56:35.291] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1425 [19:56:35.291] collectAutoImports: response is complete
Info 1426 [19:56:35.291] collectAutoImports: 0.03716000076383352
Info 1427 [19:56:35.291] getCompletionData: Semantic work: 2.5736830001696944
Info 1428 [19:56:35.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.50764499977231
Info 1429 [19:56:35.297] getCompletionData: Get current token: 0.003232000395655632
Info 1430 [19:56:35.297] getCompletionData: Is inside comment: 0.009367999620735645
Info 1431 [19:56:35.298] getCompletionData: Get previous token: 0.008062000386416912
Info 1432 [19:56:35.299] getExportInfoMap: cache miss or empty; calculating new results
Info 1433 [19:56:35.299] getExportInfoMap: done in 0.4527510004118085 ms
Info 1434 [19:56:35.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1435 [19:56:35.299] collectAutoImports: response is complete
Info 1436 [19:56:35.299] collectAutoImports: 0.038373999297618866
Info 1437 [19:56:35.299] getCompletionData: Semantic work: 1.6888350006192923
Info 1438 [19:56:35.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.68574000056833
Info 1439 [19:56:35.306] getCompletionData: Get current token: 0.0031599998474121094
Info 1440 [19:56:35.306] getCompletionData: Is inside comment: 0.010269000194966793
Info 1441 [19:56:35.306] getCompletionData: Get previous token: 0.008098999969661236
Info 1442 [19:56:35.307] getExportInfoMap: cache miss or empty; calculating new results
Info 1443 [19:56:35.307] getExportInfoMap: done in 0.42115299962460995 ms
Info 1444 [19:56:35.308] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1445 [19:56:35.308] collectAutoImports: response is complete
Info 1446 [19:56:35.308] collectAutoImports: 0.040370999835431576
Info 1447 [19:56:35.308] getCompletionData: Semantic work: 1.6032309997826815
Info 1448 [19:56:35.312] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7998819993808866
Info 1449 [19:56:35.313] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1450 [19:56:35.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 1.4137440007179976ms
Info 1451 [19:56:35.315] Different program with same set of files
Info 1452 [19:56:35.315] getCompletionData: Get current token: 0.003208000212907791
Info 1453 [19:56:35.315] getCompletionData: Is inside comment: 0.008999000303447247
Info 1454 [19:56:35.315] getCompletionData: Get previous token: 0.0078019993379712105
Info 1455 [19:56:35.319] getExportInfoMap: cache miss or empty; calculating new results
Info 1456 [19:56:35.319] getExportInfoMap: done in 2.948157999664545 ms
Info 1457 [19:56:35.320] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1458 [19:56:35.320] collectAutoImports: response is complete
Info 1459 [19:56:35.320] collectAutoImports: 0.03585000056773424
Info 1460 [19:56:35.320] getCompletionData: Semantic work: 4.643059999682009
Info 1461 [19:56:35.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9611400002613664
Info 1462 [19:56:35.433] getCompletionData: Get current token: 0.0033149998635053635
Info 1463 [19:56:35.433] getCompletionData: Is inside comment: 0.042771000415086746
Info 1464 [19:56:35.433] getCompletionData: Get previous token: 0.007639000192284584
Info 1465 [19:56:35.435] getExportInfoMap: cache miss or empty; calculating new results
Info 1466 [19:56:35.435] getExportInfoMap: done in 0.7703219996765256 ms
Info 1467 [19:56:35.435] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1468 [19:56:35.435] collectAutoImports: response is complete
Info 1469 [19:56:35.435] collectAutoImports: 0.054116999730467796
Info 1470 [19:56:35.435] getCompletionData: Semantic work: 2.305189000442624
Info 1471 [19:56:35.440] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.307142000645399
Info 1472 [19:56:35.442] getCompletionData: Get current token: 0.003127000294625759
Info 1473 [19:56:35.442] getCompletionData: Is inside comment: 0.009672999382019043
Info 1474 [19:56:35.442] getCompletionData: Get previous token: 0.007685000076889992
Info 1475 [19:56:35.443] getExportInfoMap: cache miss or empty; calculating new results
Info 1476 [19:56:35.444] getExportInfoMap: done in 0.6844669999554753 ms
Info 1477 [19:56:35.444] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1478 [19:56:35.444] collectAutoImports: response is complete
Info 1479 [19:56:35.444] collectAutoImports: 0.040044999681413174
Info 1480 [19:56:35.444] getCompletionData: Semantic work: 2.4843349996954203
Info 1481 [19:56:35.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.238028000108898
Info 1482 [19:56:35.451] getCompletionData: Get current token: 0.003124999813735485
Info 1483 [19:56:35.451] getCompletionData: Is inside comment: 0.00917699933052063
Info 1484 [19:56:35.451] getCompletionData: Get previous token: 0.00825599953532219
Info 1485 [19:56:35.452] getExportInfoMap: cache miss or empty; calculating new results
Info 1486 [19:56:35.452] getExportInfoMap: done in 0.41854700073599815 ms
Info 1487 [19:56:35.453] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1488 [19:56:35.453] collectAutoImports: response is complete
Info 1489 [19:56:35.453] collectAutoImports: 0.03410799987614155
Info 1490 [19:56:35.453] getCompletionData: Semantic work: 1.534060999751091
Info 1491 [19:56:35.456] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.765713999979198
Info 1492 [19:56:35.458] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1493 [19:56:35.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 2.5959160001948476ms
Info 1494 [19:56:35.461] Different program with same set of files
Info 1495 [19:56:35.461] getCompletionData: Get current token: 0.00633500050753355
Info 1496 [19:56:35.461] getCompletionData: Is inside comment: 0.011323000304400921
Info 1497 [19:56:35.461] getCompletionData: Get previous token: 0.010327999480068684
Info 1498 [19:56:35.464] getExportInfoMap: cache miss or empty; calculating new results
Info 1499 [19:56:35.465] getExportInfoMap: done in 2.028692999854684 ms
Info 1500 [19:56:35.465] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1501 [19:56:35.465] collectAutoImports: response is complete
Info 1502 [19:56:35.465] collectAutoImports: 0.0340360002592206
Info 1503 [19:56:35.465] getCompletionData: Semantic work: 3.461966000497341
Info 1504 [19:56:35.471] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.385759999975562
Info 1505 [19:56:35.489] getCompletionData: Get current token: 0.004069000482559204
Info 1506 [19:56:35.489] getCompletionData: Is inside comment: 0.011338000185787678
Info 1507 [19:56:35.489] getCompletionData: Get previous token: 0.008318000473082066
Info 1508 [19:56:35.491] getExportInfoMap: cache miss or empty; calculating new results
Info 1509 [19:56:35.491] getExportInfoMap: done in 0.5324489995837212 ms
Info 1510 [19:56:35.491] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1511 [19:56:35.491] collectAutoImports: response is complete
Info 1512 [19:56:35.491] collectAutoImports: 0.055459000170230865
Info 1513 [19:56:35.491] getCompletionData: Semantic work: 2.0300929993391037
Info 1514 [19:56:35.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.56691600009799
Info 1515 [19:56:35.505] getCompletionData: Get current token: 0.004987000487744808
Info 1516 [19:56:35.505] getCompletionData: Is inside comment: 0.0224219998344779
Info 1517 [19:56:35.505] getCompletionData: Get previous token: 0.01324399933218956
Info 1518 [19:56:35.508] getExportInfoMap: cache miss or empty; calculating new results
Info 1519 [19:56:35.509] getExportInfoMap: done in 0.5027370005846024 ms
Info 1520 [19:56:35.509] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1521 [19:56:35.509] collectAutoImports: response is complete
Info 1522 [19:56:35.509] collectAutoImports: 0.03830699995160103
Info 1523 [19:56:35.509] getCompletionData: Semantic work: 3.3807699996978045
Info 1524 [19:56:35.516] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.330426000058651
Info 1525 [19:56:35.518] getCompletionData: Get current token: 0.004877000115811825
Info 1526 [19:56:35.518] getCompletionData: Is inside comment: 0.015771000646054745
Info 1527 [19:56:35.519] getCompletionData: Get previous token: 0.011408000253140926
Info 1528 [19:56:35.520] getExportInfoMap: cache miss or empty; calculating new results
Info 1529 [19:56:35.520] getExportInfoMap: done in 0.47983699943870306 ms
Info 1530 [19:56:35.521] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1531 [19:56:35.521] collectAutoImports: response is complete
Info 1532 [19:56:35.521] collectAutoImports: 0.03581099957227707
Info 1533 [19:56:35.521] getCompletionData: Semantic work: 2.1653729993849993
Info 1534 [19:56:35.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9857540000230074
Info 1535 [19:56:35.693] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1536 [19:56:35.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 1.390812000259757ms
Info 1537 [19:56:35.694] Different program with same set of files
Info 1538 [19:56:36.180] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1539 [19:56:36.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 4.345577999949455ms
Info 1540 [19:56:36.184] Different program with same set of files
Info 1541 [19:56:36.185] getCompletionData: Get current token: 0.0061170002445578575
Info 1542 [19:56:36.185] getCompletionData: Is inside comment: 0.022405999712646008
Info 1543 [19:56:36.185] getCompletionData: Get previous token: 0.0228880001232028
Info 1544 [19:56:36.189] getExportInfoMap: cache miss or empty; calculating new results
Info 1545 [19:56:36.189] getExportInfoMap: done in 3.4308329997584224 ms
Info 1546 [19:56:36.190] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1547 [19:56:36.190] collectAutoImports: response is complete
Info 1548 [19:56:36.190] collectAutoImports: 0.06955000013113022
Info 1549 [19:56:36.190] getCompletionData: Semantic work: 4.217743000015616
Info 1550 [19:56:36.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.12040999997407198
Info 1551 [19:56:36.784] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1552 [19:56:36.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 3.0173850003629923ms
Info 1553 [19:56:36.787] Different program with same set of files
Info 1554 [19:56:36.787] getCompletionData: Get current token: 0.0060249995440244675
Info 1555 [19:56:36.787] getCompletionData: Is inside comment: 0.01527199987322092
Info 1556 [19:56:36.788] getCompletionData: Get previous token: 0.021987000480294228
Info 1557 [19:56:36.790] getExportInfoMap: cache miss or empty; calculating new results
Info 1558 [19:56:36.791] getExportInfoMap: done in 3.053556000813842 ms
Info 1559 [19:56:36.791] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1560 [19:56:36.791] collectAutoImports: response is complete
Info 1561 [19:56:36.791] collectAutoImports: 0.0621310006827116
Info 1562 [19:56:36.791] getCompletionData: Semantic work: 3.5431049996986985
Info 1563 [19:56:36.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02199999988079071
Info 1564 [19:56:37.340] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
